Gene,AvgRank,NumNetworks
A2M,2808.95,10
A2ML1,17.75,10
AAGAB,178.0,10
AAR2,3317.55,10
AARD,2611.0,10
AARS1,2297.25,10
ABAT,20.3,10
ABCA12,2164.7,10
ABCA2,1118.05,10
ABCA3,880.0,10
ABCC1,2916.15,10
ABCC11,1010.9,10
ABCC5,1386.7,10
ABCD3,811.15,10
ABCE1,2765.7,10
ABCF1,855.7,10
ABCF2,1340.0,10
ABCG1,1255.1,10
ABHD12,4173.45,10
ABHD14B,2432.85,10
ABHD2,848.85,10
ABHD3,3520.7,10
ABHD4,2616.45,10
ABI1,1202.1,10
ABL1,3757.6,10
ABL2,4079.25,10
ABLIM1,3892.05,10
ABLIM3,300.45,10
ABR,3153.85,10
ABRACL,620.9,10
AC093001.1,3923.75,10
AC093297.2,109.0,10
ACAA1,3778.25,10
ACAA2,2059.5,10
ACACA,3136.3,10
ACACB,1284.7,10
ACADSB,154.15,10
ACAN,28.0,10
ACAT1,4552.9,10
ACIN1,2109.8,10
ACKR1,4009.15,10
ACKR3,1693.3,10
ACLY,3728.65,10
ACOT7,2836.6,10
ACOX2,375.5,10
ACOX3,1884.05,10
ACP1,2419.85,10
ACP5,2642.6,10
ACSF2,1900.5,10
ACSL3,4540.95,10
ACSL4,1301.8,10
ACSL5,3295.2,10
ACSS1,3700.55,10
ACSS3,1948.1,10
ACTB,1214.3,10
ACTG2,267.95,10
ACTL6A,1752.7,10
ACTN1,2273.8,10
ACTN4,1679.3,10
ACTR2,2454.45,10
ACTR3,662.6,10
ACVR1B,617.05,10
ADA2,4197.85,10
ADAM10,4484.6,10
ADAM12,3981.6,10
ADAM15,3108.3,10
ADAM8,4259.2,10
ADAM9,4756.35,10
ADAMTS12,4384.1,10
ADAMTS15,75.1,10
ADAMTS4,2716.75,10
ADCY1,69.3,10
ADCY3,1725.2,10
ADCY5,564.7,10
ADCY6,374.7,10
ADCY9,182.6,10
ADD1,219.3,10
ADGRA2,4421.4,10
ADGRA3,727.4,10
ADGRB2,465.8,10
ADGRE5,895.6,10
ADGRG1,2155.6,10
ADGRG6,2241.8,10
ADGRL2,2361.1,10
ADGRV1,643.6,10
ADH1B,3134.9,10
ADH5,3347.45,10
ADI1,1480.85,10
ADIPOQ,3168.05,10
ADIPOR1,2633.35,10
ADIPOR2,1969.5,10
ADNP,3557.5,10
ADORA1,3264.35,10
ADRA2A,2968.7,10
ADRM1,3507.7,10
ADSL,641.1,10
AEBP1,4061.05,10
AFAP1,4062.4,10
AFAP1L2,2285.2,10
AFF1,886.9,10
AFF3,51.2,10
AFF4,755.0,10
AFG3L2,1333.7,10
AFMID,3093.8,10
AFTPH,1108.3,10
AGAP3,3190.25,10
AGFG1,2292.5,10
AGL,1050.5,10
AGO2,1020.65,10
AGPAT1,3697.95,10
AGPS,3771.4,10
AGR2,274.3,10
AGR3,1.0,10
AGRN,4455.45,10
AGTR1,11.75,10
AHCTF1,3276.0,10
AHCYL1,1146.05,10
AHCYL2,3749.7,10
AHDC1,3039.05,10
AHNAK,1271.25,10
AHNAK2,2219.7,10
AHSA1,3116.05,10
AHSA2P,3252.8,10
AIF1L,1003.95,10
AIG1,1457.7,10
AIMP1,2368.7,10
AK2,1073.85,10
AK4,3945.1,10
AK5,2347.35,10
AKAP11,2401.75,10
AKAP12,3211.7,10
AKAP9,2031.5,10
AKIRIN1,1848.4,10
AKNA,3194.65,10
AKR1B1,1258.4,10
AKR1C3,2296.85,10
AKR7A2,1764.2,10
AKR7A3,55.45,10
AKT3,1751.75,10
AL035661.1,201.7,10
ALAD,579.9,10
ALB,20.6,10
ALCAM,1690.7,10
ALDH1A3,1187.1,10
ALDH1B1,2262.95,10
ALDH3A2,2437.2,10
ALDH3B2,2332.55,10
ALDH4A1,3248.65,10
ALDH5A1,4044.3,10
ALDH6A1,397.9,10
ALDOA,3724.5,10
ALDOC,4255.15,10
ALG3,1514.3,10
ALG8,4636.7,10
ALKBH7,4618.05,10
ALPL,613.0,10
ALYREF,1125.7,10
AMD1,979.0,10
AMFR,687.3,10
AMIGO2,833.8,10
AMOT,3842.7,10
AMOTL1,2280.8,10
AMZ2,3250.6,10
ANAPC13,2172.35,10
ANGPTL4,1196.65,10
ANKFY1,3278.7,10
ANKH,2293.0,10
ANKLE2,4019.7,10
ANKRD11,866.7,10
ANKRD12,3698.5,10
ANKRD27,1467.25,10
ANKRD28,4151.95,10
ANKRD30A,61.9,10
ANKRD40,3089.4,10
ANKRD50,1495.8,10
ANKRD52,2585.1,10
ANKS1A,2094.9,10
ANLN,749.45,10
ANO1,1350.6,10
ANO6,3350.05,10
ANOS1,2445.5,10
ANP32B,774.5,10
ANP32E,215.9,10
ANPEP,2941.45,10
ANTXR1,4898.25,10
ANXA1,861.0,10
ANXA2,3397.5,10
ANXA3,925.6,10
ANXA4,2681.0,10
ANXA5,1990.6,10
ANXA6,1663.7,10
ANXA7,3125.05,10
ANXA9,64.4,10
AOC3,3056.5,10
AP001972.5,1222.7,10
AP1B1,3350.4,10
AP1G1,4250.85,10
AP1G2,1464.7,10
AP1M2,3025.3,10
AP1S1,3520.4,10
AP2A2,3629.1,10
AP2B1,1939.8,10
AP2M1,2056.25,10
AP3B1,731.1,10
AP3D1,3691.05,10
AP3M1,2594.25,10
AP3M2,4395.9,10
AP3S1,4241.5,10
APBB2,125.8,10
APC,1909.3,10
APEH,1042.1,10
APH1A,3485.1,10
APLP1,3335.75,10
APLP2,4669.05,10
APMAP,2503.6,10
APOBEC3C,2118.25,10
APOC1,4592.45,10
APOD,4142.3,10
APOE,3312.55,10
APOL1,4055.9,10
APOL6,2792.5,10
APOLD1,3637.8,10
APP,1987.25,10
APPBP2,2928.55,10
APPL1,2952.45,10
APPL2,199.9,10
APRT,4431.45,10
AQP5,1477.1,10
AQR,1179.9,10
AR,746.8,10
AREG,417.5,10
ARF1,3857.8,10
ARF3,483.8,10
ARF5,3138.9,10
ARF6,3549.95,10
ARFGAP2,3826.65,10
ARFGAP3,2488.0,10
ARFGEF1,2614.95,10
ARFGEF2,2929.75,10
ARFGEF3,1369.75,10
ARFIP1,954.3,10
ARFIP2,424.8,10
ARGLU1,3974.7,10
ARHGAP1,1333.1,10
ARHGAP12,3660.8,10
ARHGAP21,685.3,10
ARHGAP30,2234.9,10
ARHGAP31,2227.95,10
ARHGAP32,864.8,10
ARHGAP35,787.3,10
ARHGAP4,4191.25,10
ARHGEF1,2208.0,10
ARHGEF10L,2499.6,10
ARHGEF11,4028.8,10
ARHGEF12,2117.95,10
ARHGEF17,3721.4,10
ARHGEF19,1831.3,10
ARHGEF2,1663.0,10
ARHGEF3,1226.1,10
ARHGEF37,3024.8,10
ARHGEF40,3932.7,10
ARHGEF6,3777.35,10
ARHGEF7,3488.3,10
ARID1A,2850.35,10
ARID2,1627.3,10
ARID4B,3305.4,10
ARID5A,3032.8,10
ARL1,964.0,10
ARL3,484.75,10
ARL4C,785.3,10
ARL5B,1001.7,10
ARL6IP5,3940.9,10
ARL8B,2776.7,10
ARMC1,4566.75,10
ARMCX1,3463.8,10
ARMCX2,4591.2,10
ARMCX3,2358.1,10
ARMT1,98.3,10
ARNT2,1225.85,10
ARPC1A,2497.45,10
ARPC1B,1702.8,10
ARPC2,1002.4,10
ARPC4,3222.45,10
ARPC5,654.3,10
ARPC5L,2105.85,10
ARPIN,4140.8,10
ARPP19,1728.6,10
ARRB1,1060.3,10
ARRDC1,2882.2,10
ARSD,1213.85,10
